Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
NAKD,Naked Brand Group Inc.,1.39,14375645.49,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/nakd
FIZZ,National Beverage Corp.,87.65,4085251678.5,n/a,n/a,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/fizz
NLS,+ACI-Nautilus Group, Inc. (The)+ACI-,12.3,373034129.4,n/a,n/a,Consumer Non+AC0-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/nls
NBEV,New Age Beverages Corporation,2.71,93807351.89,n/a,n/a,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/nbev
NWL,Newell Brands Inc.,25.35,12299820000,n/a,n/a,Consumer Non+AC0-Durables,Plastic Products,https://www.nasdaq.com/symbol/nwl
NKE,+ACI-Nike, Inc.+ACI-,64.63,105149173110.79,n/a,n/a,Consumer Non+AC0-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/nke
NOMD,Nomad Foods Limited,15.99,2781754524.12,n/a,2016,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/nomd
SEED,Origin Agritech Limited,0.8488,19813645.3488,n/a,n/a,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/seed
OXM,+ACI-Oxford Industries, Inc.+ACI-,76.39,1285888453.56,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/oxm
PEP,+ACI-Pepsico, Inc.+ACI-,106.15,150674115941.25,n/a,n/a,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/pep
PFGC,Performance Food Group Company,29.8,3099216092,n/a,2015,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/pfgc
PERY,Perry Ellis International Inc.,25.26,395773680,n/a,1993,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/pery
PM,Philip Morris International Inc,95.63,148535375145.74,n/a,n/a,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/pm
PPC,Pilgrim+ACYAIw-39+ADs-s Pride Corporation,23.74,5905384539.92,n/a,n/a,Consumer Non+AC0-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/ppc
PF,+ACI-Pinnacle Foods, Inc.+ACI-,53.27,6340863991.77,n/a,2013,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/pf
POPE,Pope Resources,69.5001,303175004.2224,n/a,n/a,Consumer Non+AC0-Durables,Environmental Services,https://www.nasdaq.com/symbol/pope
POST,+ACI-Post Holdings, Inc.+ACI-,72.63,4990564616.58,n/a,2012,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/post
PRMW,Primo Water Corporation,11.43,352698961.86,n/a,2010,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/prmw
PVH,PVH Corp.,139.86,10759336653.24,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/pvh
RADA,RADA Electronic Industries Ltd.,2.275,68209338.925,n/a,n/a,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/rada
RL,Ralph Lauren Corporation,107.08,8704504074.24,n/a,1997,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/rl
RAND,Rand Capital Corporation,2.6039,16461824.5532,n/a,n/a,Consumer Non+AC0-Durables,Textiles,https://www.nasdaq.com/symbol/rand
RAVE,+ACI-Rave Restaurant Group, Inc.+ACI-,1.3,19365070.4,n/a,n/a,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/rave
REED,+ACI-Reeds, Inc.+ACI-,1.65,40622325.15,n/a,n/a,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/reed
ABAC,+ACI-Renmin Tianli Group, Inc.+ACI-,2.8362,22643497.569,n/a,n/a,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/abac
REV,+ACI-Revlon, Inc.+ACI-,20.75,1092416203,n/a,1996,Consumer Non+AC0-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/rev
RIBT,RiceBran Technologies,1.55,28177022.2,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/ribt
RIBTW,RiceBran Technologies,0.13,0,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/ribtw
RELL,+ACI-Richardson Electronics, Ltd.+ACI-,7.66,99016706.58,n/a,1983,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/rell
RCKY,+ACI-Rocky Brands, Inc.+ACI-,20.85,154514366.85,n/a,1993,Consumer Non+AC0-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/rcky
RMCF,+ACI-Rocky Mountain Chocolate Factory, Inc.+ACI-,12.12,71549644.32,n/a,n/a,Consumer Non+AC0-Durables,Specialty Foods,https://www.nasdaq.com/symbol/rmcf
SANW,S+ACY-W Seed Company,3.45,0,n/a,n/a,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/sanw
SAFM,+ACI-Sanderson Farms, Inc.+ACI-,117.42,2681376583.08,n/a,1987,Consumer Non+AC0-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/safm
SENEA,Seneca Foods Corp.,28.6,278532254,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/senea
SENEB,Seneca Foods Corp.,32.55,317000869.5,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/seneb
SQBG,+ACI-Sequential Brands Group, Inc.+ACI-,2.29,145064913.96,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/sqbg
TYHT,+ACI-Shineco, Inc.+ACI-,1.75,44124626,n/a,2016,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/tyht
SITE,+ACI-SiteOne Landscape Supply, Inc.+ACI-,72.75,2911822678.5,n/a,2016,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/site
SKX,+ACI-Skechers U.S.A., Inc.+ACI-,38.04,6094586892.72,n/a,1999,Consumer Non+AC0-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/skx
LNCE,+ACI-Snyder+ACYAIw-39+ADs-s+AC0-Lance, Inc.+ACI-,49.98,4918307089.92,n/a,n/a,Consumer Non+AC0-Durables,Specialty Foods,https://www.nasdaq.com/symbol/lnce
SNE,Sony Corp Ord,47.89,60567511294.08,n/a,n/a,Consumer Non+AC0-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/sne
SPTN,SpartanNash Company,17.03,613907504.73,n/a,n/a,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/sptn
SHOO,+ACI-Steven Madden, Ltd.+ACI-,42.5,2498235382.5,n/a,1993,Consumer Non+AC0-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/shoo
SGC,+ACI-Superior Uniform Group, Inc.+ACI-,25.96,392917346.36,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/sgc
SVU,SuperValu Inc.,14.89,571903964.66,n/a,n/a,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/svu
SYY,Sysco Corporation,59.32,30960220072.04,n/a,n/a,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/syy
TAIT,Taitron Components Incorporated,1.54,8579104.38,n/a,1995,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/tait
TLF,+ACI-Tandy Leather Factory, Inc.+ACI-,7.4,68604378.8,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/tlf
TPR,+ACI-Tapestry, Inc.+ACI-,51.74,14739817290.38,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/tpr
PETZ,+ACI-TDH Holdings, Inc.+ACI-,4.27,39390750,n/a,2017,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/petz
TEL,TE Connectivity Ltd.,96.84,[phone].2,n/a,n/a,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/tel
TESS,TESSCO Technologies Incorporated,22.8,191248611.6,n/a,1994,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/tess
CHEF,+ACI-The Chefs+ACYAIw-39+ADs- Warehouse, Inc.+ACI-,23.6,671213570.8,n/a,2011,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/chef
HAIN,+ACI-The Hain Celestial Group, Inc.+ACI-,32.64,3391884172.8,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/hain
KHC,The Kraft Heinz Company,60.03,73169125439.58,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/khc
SMPL,The Simply Good Foods Company,13.1,924631706.3,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/smpl
SMPLW,The Simply Good Foods Company,3.38,0,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/smplw
THO,+ACI-Thor Industries, Inc.+ACI-,110.29,5811771805.85,n/a,n/a,Consumer Non+AC0-Durables,Homebuilding,https://www.nasdaq.com/symbol/tho
TR,+ACI-Tootsie Roll Industries, Inc.+ACI-,28.75,1127129116.25,n/a,n/a,Consumer Non+AC0-Durables,Specialty Foods,https://www.nasdaq.com/symbol/tr
THS,+ACI-Treehouse Foods, Inc.+ACI-,37.35,2106769739.85,n/a,n/a,Consumer Non+AC0-Durables,Packaged Foods,https://www.nasdaq.com/symbol/ths
THST,+ACI-Truett+AC0-Hurst, Inc.+ACI-,1.84,8273355.76,n/a,2013,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/thst
TUP,Tupperware Brands Corporation,46.21,2362105109.92,n/a,n/a,Consumer Non+AC0-Durables,Plastic Products,https://www.nasdaq.com/symbol/tup
TPB,+ACI-Turning Point Brands, Inc.+ACI-,20.21,388492868.84,n/a,2016,Consumer Non+AC0-Durables,Tobacco,https://www.nasdaq.com/symbol/tpb
TSN,+ACI-Tyson Foods, Inc.+ACI-,71.54,26291919223.92,n/a,n/a,Consumer Non+AC0-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/tsn
UA,+ACI-Under Armour, Inc.+ACI-,13.72,6066607879.92,n/a,2016,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/ua
UAA,+ACI-Under Armour, Inc.+ACI-,15.78,6977483407.08,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/uaa
UFI,+ACI-Unifi, Inc.+ACI-,36.1,660543432.2,n/a,n/a,Consumer Non+AC0-Durables,Textiles,https://www.nasdaq.com/symbol/ufi
UNFI,+ACI-United Natural Foods, Inc.+ACI-,41.55,2094497398.65,n/a,1996,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/unfi
UG,+ACI-United+AC0-Guardian, Inc.+ACI-,18,82697742,n/a,n/a,Consumer Non+AC0-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/ug
UEIC,Universal Electronics Inc.,49.85,702906086.55,n/a,1993,Consumer Non+AC0-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/ueic
UUU,+ACI-Universal Security Instruments, Inc.+ACI-,1.45,3353686.15,n/a,n/a,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/uuu
USFD,US Foods Holding Corp.,33.27,7173111876.54,n/a,2016,Consumer Non+AC0-Durables,Food Distributors,https://www.nasdaq.com/symbol/usfd
VFC,V.F. Corporation,72.41,28724965755.98,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/vfc
VGR,Vector Group Ltd.,19.9,2673871937.6,n/a,n/a,Consumer Non+AC0-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/vgr
VRA,+ACI-Vera Bradley, Inc.+ACI-,10.19,361569059.46,n/a,2010,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/vra
VCO,Vina Concha Y Toro,40,1494011960,n/a,1994,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/vco
VSI,+ACI-Vitamin Shoppe, Inc+ACI-,3.9,94392261.6,n/a,2009,Consumer Non+AC0-Durables,Food Chains,https://www.nasdaq.com/symbol/vsi
VOXX,VOXX International Corporation,5.1,123415175.4,n/a,n/a,Consumer Non+AC0-Durables,Electronic Components,https://www.nasdaq.com/symbol/voxx
WCC,+ACI-WESCO International, Inc.+ACI-,60.35,2839872810.6,n/a,1999,Consumer Non+AC0-Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/wcc
WEYS,+ACI-Weyco Group, Inc.+ACI-,32.23,330159897.87,n/a,n/a,Consumer Non+AC0-Durables,Apparel,https://www.nasdaq.com/symbol/weys
WVVI,+ACI-Willamette Valley Vineyards, Inc.+ACI-,7.9342,39389565.9918,n/a,n/a,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/wvvi
WVVIP,+ACI-Willamette Valley Vineyards, Inc.+ACI-,4.64,0,n/a,n/a,Consumer Non+AC0-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/wvvip
WGO,+ACI-Winnebago Industries, Inc.+ACI-,36.8,1165065662.4,n/a,n/a,Consumer Non+AC0-Durables,Homebuilding,https://www.nasdaq.com/symbol/wgo
WWW,+ACI-Wolverine World Wide, Inc.+ACI-,28.15,2702659993.4,n/a,n/a,Consumer Non+AC0-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/www
FLWS,+ACI-1+AC0-800 FLOWERS.COM, Inc.+ACI-,12.05,777670560.8,n/a,1999,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/flws
WBAI,500.com Limited,17.21,702257801.78,n/a,2013,Consumer Services,Services+AC0-Misc. Amusement +ACY- Recreation,https://www.nasdaq.com/symbol/wbai
AHC,A.H. Belo Corporation,5.1,111024235.8,n/a,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/ahc
ANF,Abercrombie +ACY- Fitch Company,23.25,1585533750,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/anf
AKR,Acadia Realty Trust,23.86,1997919151.96,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/akr
ATV,+ACI-Acorn International, Inc.+ACI-,19.0272,51017669.4144,n/a,2007,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/atv
AEY,+ACI-ADDvantage Technologies Group, Inc.+ACI-,1.34,13702833.3,n/a,n/a,Consumer Services,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/aey
ADT,ADT Inc.,8.1,6067966389.3,n/a,2018,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/adt
ATGE,Adtalem Global Education Inc.,46.75,2817949750,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atge
AAP,Advance Auto Parts Inc,110.84,8199734820.8,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/aap
ACM,AECOM,34.49,5489742983.29,n/a,2007,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/acm
AGNC,AGNC Investment Corp.,18.7,7317624908,n/a,2008,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agnc
AGNCB,AGNC Investment Corp.,26.175,9068330922.525,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncb
AGNCN,AGNC Investment Corp.,25.72,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncn
ADC,Agree Realty Corporation,46.5,1601580760.5,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/adc
ALEX,+ACI-Alexander +ACY- Baldwin, Inc.+ACI-,22.81,1639795776.97,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/alex
ALX,+ACI-Alexander+ACYAIw-39+ADs-s, Inc.+ACI-,372.62,1903078399.8,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/alx
ARE,+ACI-Alexandria Real Estate Equities, Inc.+ACI-,118.6,12006928440.2,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/are
ALLE,Allegion plc,82.96,7896582277.28,n/a,2013,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/alle
AMMA,+ACI-Alliance MMA, Inc.+ACI-,0.5289,6697446.9486,n/a,2016,Consumer Services,Services+AC0-Misc. Amusement +ACY- Recreation,https://www.nasdaq.com/symbol/amma
AOI,+ACI-Alliance One International, Inc.+ACI-,25.75,231974668.75,n/a,n/a,Consumer Services,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/aoi
ATUS,+ACI-Altice USA, Inc.+ACI-,18.59,13702112077.94,n/a,2017,Consumer Services,Television Services,https://www.nasdaq.com/symbol/atus
ASPS,Altisource Portfolio Solutions S.A.,25.17,440666719.89,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/asps
AMZN,+ACI-Amazon.com, Inc.+ACI-,1495.56,724011338607.48,n/a,1997,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/amzn
AMC,+ACI-AMC Entertainment Holdings, Inc.+ACI-,13.9,1776197294.2,n/a,2013,Consumer Services,Movies/Entertainment,https://www.nasdaq.com/symbol/amc
AMCX,AMC Networks Inc.,49.11,2980800596.88,n/a,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/amcx
UHAL,Amerco,338,6627432344,n/a,n/a,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/uhal
AAT,+ACI-American Assets Trust, Inc.+ACI-,31.78,1500161806.64,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aat
ACC,American Campus Communities Inc,36.01,4921243884.57,n/a,2004,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/acc
AEO,+ACI-American Eagle Outfitters, Inc.+ACI-,19.66,3491765533.96,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/aeo
AMH,American Homes 4 Rent,19.05,5462767617.75,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/amh
APEI,+ACI-American Public Education, Inc.+ACI-,42.15,690893674.35,n/a,2007,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apei
AMT,American Tower Corporation (REIT),142.27,62719981460.17,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/amt
COLD,Americold Realty Trust,18.66,2575783202.1,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cold
APU,+ACI-AmeriGas Partners, L.P.+ACI-,40.97,3809224835.38,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/apu
AXR,AMREP Corporation,7.38,59768435.52,n/a,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/axr
ANGI,ANGI Homeservices Inc.,14.09,6738577584.1,n/a,n/a,Consumer Services,Advertising,https://www.nasdaq.com/symbol/angi
NLY,Annaly Capital Management Inc,10.49,12164449570.9,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nly
ANH,Anworth Mortgage Asset  Corporation,4.88,479265414.88,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/anh
AIV,Apartment Investment and Management Company,38.62,6076094718.44,n/a,1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aiv
ARI,Apollo Commercial Real Estate Finance,18.15,1950530242.65,n/a,2009,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ari
AMEH,+ACI-Apollo Medical Holdings, Inc.+ACI-,15,549371595,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ameh
APLE,+ACI-Apple Hospitality REIT, Inc.+ACI-,16.85,3878942269.65,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aple
ARCI,+ACI-Appliance Recycling Centers of America, Inc.+ACI-,0.94,6462843.1,n/a,n/a,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/arci
APDN,Applied DNA Sciences Inc,1.52,45770326.64,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apdn
APDNW,Applied DNA Sciences Inc,0.29,0,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apdnw
ARMK,Aramark,39.07,9604635024.99,n/a,2013,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/armk
ABR,Arbor Realty Trust,8.76,540696870.12,n/a,2004,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/abr
ARC,+ACI-ARC Document Solutions, Inc.+ACI-,2.28,103206498.24,n/a,2004,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/arc
ARCO,Arcos Dorados Holdings Inc.,9.25,1952420699,n/a,2011,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/arco
ACRE,Ares Commercial Real Estate Corporation,12.33,352624634.28,n/a,2012,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/acre
ARKR,Ark Restaurants Corp.,23.6518,81283691.6758,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/arkr
ARR,+ACI-ARMOUR Residential REIT, Inc.+ACI-,22.45,940147719.8,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/arr
ASNA,+ACI-Ascena Retail Group, Inc.+ACI-,1.91,374731609.6,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/asna
ASCMA,+ACI-Ascent Capital Group, Inc.+ACI-,4.27,52866878.54,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ascma
AHP,+ACI-Ashford Hospitality Prime, Inc.+ACI-,9.37,300966367.7,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ahp
AHT,Ashford Hospitality Trust Inc,6.27,610571841.33,n/a,2003,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aht
AINC,Ashford Inc.,94,197636692,n/a,2014,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ainc
ASPN,+ACI-Aspen Aerogels, Inc.+ACI-,4.26,100719985.14,n/a,2014,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/aspn
ASPU,Aspen Group Inc.,7.7,116056956.4,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/aspu
HOME,At Home Group Inc.,31.55,1910353478.05,n/a,2016,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/home
ATAI,ATA Inc.,5.28,67329308.64,12751763,2008,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atai
AZO,+ACI-AutoZone, Inc.+ACI-,637.02,17136394118.46,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/azo
AVB,+ACI-AvalonBay Communities, Inc.+ACI-,158.01,21820470587.04,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/avb
CAR,+ACI-Avis Budget Group, Inc.+ACI-,46,3723803224,n/a,n/a,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/car
BCOM,B Communications Ltd.,14.65,438035000,n/a,n/a,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/bcom
BZUN,Baozun Inc.,44.77,1715818174.29,38325177,2015,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/bzun
MPV,Barings Participation Investors,14.76,154362471.12,n/a,1988,Consumer Services,Miscellaneous,https://www.nasdaq.com/symbol/mpv
BNED,+ACI-Barnes +ACY- Noble Education, Inc+ACI-,6.44,302129161.04,n/a,2015,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/bned
BKS,+ACI-Barnes +ACY- Noble, Inc.+ACI-,4.85,353049183.1,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/bks
BECN,+ACI-Beacon Roofing Supply, Inc.+ACI-,52.09,3542703720.54,n/a,2004,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/becn
BBGI,+ACI-Beasley Broadcast Group, Inc.+ACI-,9.9,285638423.4,n/a,2000,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/bbgi
BBBY,Bed Bath +ACY- Beyond Inc.,21.3,3033392192.7,n/a,1992,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/bbby
BEL,Belmond Ltd.,11.4,1167298098,n/a,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/bel
BBY,+ACI-Best Buy Co., Inc.+ACI-,66.68,18869672446.52,n/a,n/a,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/bby
BGFV,Big 5 Sporting Goods Corporation,6.6,140394018.6,n/a,2002,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/bgfv
BIG,+ACI-Big Lots, Inc.+ACI-,43.12,1812452826.8,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/big
BH,Biglari Holdings Inc.,408.01,843606780.13,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/bh
BGI,Birks Group Inc.,1.27,22810318.87,n/a,n/a,Consumer Services,Consumer Specialties,https://www.nasdaq.com/symbol/bgi
BJRI,+ACI-BJ+ACYAIw-39+ADs-s Restaurants, Inc.+ACI-,43.35,888856549.8,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/bjri
BLMN,+ACI-Bloomin+ACYAIw-39+ADs- Brands, Inc.+ACI-,23.82,2213658152.64,n/a,2012,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/blmn
APRN,+ACI-Blue Apron Holdings, Inc.+ACI-,2.04,390431522.04,n/a,2017,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/aprn
BRG,+ACI-Bluerock Residential Growth REIT, Inc.+ACI-,8.18,199053379.72,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brg
BMCH,+ACI-BMC Stock Holdings, Inc.+ACI-,19.2,1289096601.6,n/a,2013,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/bmch
WIFI,+ACI-Boingo Wireless, Inc.+ACI-,25.16,1039221094.2,n/a,2011,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/wifi
BCC,+ACI-Boise Cascade, L.L.C.+ACI-,39.05,1517660560.35,n/a,2013,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/bcc
BOJA,+ACI-Bojangles+ACYAIw-39+ADs-, Inc.+ACI-,13.5,494900199,n/a,2015,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/boja
